0,8,6BlVX58CGzLFDQXKIh7JbUM47SE=,GUbB1UTmjypf8f4XMdEp+8hcf7I=
0,0,6BlVX58CGzLFDQXKIh7JbUM47SE=,GUbB1UTmjypf8f4XMdEp+8hcf7I=
0,9,6BlVX58CGzLFDQXKIh7JbUM47SE=,BTp0OY7FF4zD+Brzdf3urL+S80c=
0,1,6BlVX58CGzLFDQXKIh7JbUM47SE=,odAqGEMaydlTkG2lKnWVPh1lDF4=
0,2,6BlVX58CGzLFDQXKIh7JbUM47SE=,tlOJhUVZzoJOcpwvZwN2opXXk80=
0,3,neXXpZe/qXIaXl9Cw77rlpP+LDE=,jxtfGuuP1hAFXpxZNb6LVdFKTmc=
0,4,neXXpZe/qXIaXl9Cw77rlpP+LDE=,PdiooNog4HRo/d//sCeAytIoNsg=
0,5,neXXpZe/qXIaXl9Cw77rlpP+LDE=,AGcblBPjF9T6T7hHxwOz5Mun9jg=
0,6,jVlsTw08LQDT2u/oE9V8rItPaMs=,iFultSlG6+VS+c85wmj0Dy/ZWOM=
0,7,jVlsTw08LQDT2u/oE9V8rItPaMs=,V9DmYsm3K6BNDAGhPhHaLPxJRqk=
1,9,HvsU9F+rNzOlKjOuTOnAKtuL0V8=,gWi4JO7nru3C/2/LYff0HcyABN0=
1,1,HvsU9F+rNzOlKjOuTOnAKtuL0V8=,uvnyZyfjdLb/uugvK7yUdt4umcc=
1,0,pDT6+kWcYH28fLNmqiWoDFcyZdc=,bgJbsEAQpfTxYURVyVKDl+dmhiY=
1,8,pDT6+kWcYH28fLNmqiWoDFcyZdc=,bgJbsEAQpfTxYURVyVKDl+dmhiY=
1,3,pDT6+kWcYH28fLNmqiWoDFcyZdc=,Y82S206EKbtqBeB69GESamlMA4g=
1,2,Rw7/OjjJyKhDdABiKqKWqrryY3M=,CKI9VgG1qrvU0yQlr3rnoTxQjUs=
1,5,Rw7/OjjJyKhDdABiKqKWqrryY3M=,L2DUK20iUIIGb9MBhcvbfbm15zk=
1,4,49UYoMYfC9IoZrxNSBb5M0RuTwc=,FZvI+8GKMS6DnuPqS4zPxRRFQg8=
1,7,49UYoMYfC9IoZrxNSBb5M0RuTwc=,q5mdTQoGNaHpvhod9eevBqfWk08=
1,6,49UYoMYfC9IoZrxNSBb5M0RuTwc=,1fl4oOrcmGZ11fBQBtniMk9j00U=
2,2,CNmIRrZ9K+ce7u4kzNbLpeN9VpY=,ws75BDU6heXI0IvxyEogbSDNxg4=
2,3,GNgkz2xnPRKRZFAPGrbQ+oZs6GE=,QimNIVRt1IP2twoJRUDH9OAmXKE=
2,0,GNgkz2xnPRKRZFAPGrbQ+oZs6GE=,3mmhkuqj8Lq5yxh+VHeb0J1R1DM=
2,8,GNgkz2xnPRKRZFAPGrbQ+oZs6GE=,CUgLtp64oftq5+s4FAi5uWKT5/U=
2,1,RtLLZoraf56TW14YQDxTOKCEI+A=,7sxLR2RzQ8B91sUoeV29J7Z3VVE=
