79,-79,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
76,-78,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
79,-78,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
79,-77,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
78,-77,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
78,-80,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
79,-80,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
77,-80,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
77,-77,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
76,-77,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
76,-79,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
76,-80,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
77,-78,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
77,-79,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
78,-79,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
78,-78,RaPffJgjRqSiJP7SIRMajaKQb2M=,6kugmJYHK5rGlYmmwPVA4L+VV48=
