-160,-156,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-156,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-156,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-155,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-155,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-155,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-156,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-160,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-158,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-155,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-157,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-160,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-158,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-157,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-158,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-153,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-158,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-155,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-153,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-153,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-160,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-153,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-157,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-159,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-160,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-153,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-159,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-159,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-159,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-155,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-155,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-155,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-156,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-154,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-159,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-154,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-156,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-154,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-159,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-160,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-160,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-158,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-154,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-159,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-154,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-154,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-159,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-158,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-154,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-154,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-157,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-153,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-153,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-160,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-153,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-158,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-160,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-157,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-157,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-158,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-157,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-156,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-156,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-157,/VnIjmMFUXd8LofoGBN/KNvltpI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
