-122,-47,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-122,-45,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-123,-45,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-123,-48,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-121,-45,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-125,-48,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-122,-46,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-122,-48,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-123,-46,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-121,-46,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-121,-47,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-124,-45,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-125,-45,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-126,-45,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-128,-44,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-123,-47,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-124,-47,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-121,-41,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-127,-44,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-124,-46,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-122,-41,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-123,-41,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-128,-45,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-124,-41,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-121,-48,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-127,-48,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-126,-41,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-126,-48,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-127,-41,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-127,-45,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-128,-41,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-128,-46,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-125,-47,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-125,-46,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-124,-48,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-125,-41,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-126,-44,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-121,-42,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-122,-42,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-125,-44,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-123,-42,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-124,-42,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-128,-47,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-125,-42,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-127,-42,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-126,-42,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-128,-42,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-126,-46,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-124,-44,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-121,-43,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-122,-43,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-123,-43,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-123,-44,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-124,-43,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-125,-43,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-122,-44,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-126,-43,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-127,-43,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-121,-44,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-128,-43,WK4A+p4r1fPPQMh7seXF6lYNe10=,6kugmJYHK5rGlYmmwPVA4L+VV48=
