159,-156,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
158,-156,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
153,-156,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
154,-156,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
158,-157,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
152,-156,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
157,-160,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
155,-157,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
159,-153,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
155,-156,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
158,-153,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
157,-153,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
158,-158,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
155,-160,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
156,-153,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
155,-153,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
154,-153,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
153,-153,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
157,-158,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
158,-159,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
152,-153,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
156,-158,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
159,-154,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
154,-158,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
158,-154,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
157,-157,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
157,-154,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
156,-154,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
155,-154,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
154,-154,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
157,-159,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
154,-157,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
153,-154,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
153,-158,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
156,-159,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
152,-158,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
152,-154,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
156,-160,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
154,-159,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
155,-159,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
153,-160,eCASfA82Yl1d8kt62FXhepEmYw0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
