-1,-1,VlUqZ49FNKbc6ms3ALN1+3W7LwQ=,jxlC0P0FTG4+tvuQFkAYulJjY7E=
-1,-2,VlUqZ49FNKbc6ms3ALN1+3W7LwQ=,k2Gu0dvQJci5IBJ1PIER7nsWY/c=
-1,-3,mgWsdWiKhfonjzRg2uhDOhiPIHY=,jtc9NSJEggKTWEK3/SM50f81Lcw=
-1,-4,mgWsdWiKhfonjzRg2uhDOhiPIHY=,ZmfzCYZAYkDtaWDjq71o3yKuz+g=
-1,-5,mgWsdWiKhfonjzRg2uhDOhiPIHY=,2EoSCdgQpEsEAJyOhTNRFzlf69U=
-1,-6,mgWsdWiKhfonjzRg2uhDOhiPIHY=,tNGUAoC88NJNP4bVBgpXUMtCQMw=
-1,-7,mgWsdWiKhfonjzRg2uhDOhiPIHY=,boTIONGIa7aKt2RRZAjSOIWchoU=
-1,-8,mgWsdWiKhfonjzRg2uhDOhiPIHY=,korhEjG8qHK0DApMAllBnCWs6GE=
-1,-9,mgWsdWiKhfonjzRg2uhDOhiPIHY=,1TsJw2H6YRMQmsD6zXwmWbnbQlg=
-1,-10,STz77AmDY2ApArXVdnCeE0u3sJk=,rTKI6a6nwDPuXFaP7It51lGAy2k=
-1,-11,STz77AmDY2ApArXVdnCeE0u3sJk=,We3GljJXFZfUH6+F9rKzI4Y6pXo=
-1,-12,STz77AmDY2ApArXVdnCeE0u3sJk=,IhPGKdIxf4qLH4vLFPDWBhBLJms=
-1,-13,STz77AmDY2ApArXVdnCeE0u3sJk=,21mxyDFlOwbFr0H7nBv2wOAZJpE=
-1,-14,STz77AmDY2ApArXVdnCeE0u3sJk=,mjPXUlf975BtLbxbixVIpLaeic4=
-1,-15,STz77AmDY2ApArXVdnCeE0u3sJk=,stL8GqL2OX7OQgrAy5xh5fz4CYc=
-1,-16,STz77AmDY2ApArXVdnCeE0u3sJk=,ktFbX2lcMaz730Gf/PJFauVYJXY=
-1,-17,STz77AmDY2ApArXVdnCeE0u3sJk=,HXlrnUvFhK5KxMxDd01YGKQylfQ=
-1,-18,HXNFw+zqBqC9OqBgIo2orFybH0Q=,TKE9wthOqCtkAne0+9FVCOSIvD4=
-1,-19,HXNFw+zqBqC9OqBgIo2orFybH0Q=,ZEkz1p3uufHPLpY5tFzwRCtqQio=
-1,-20,HXNFw+zqBqC9OqBgIo2orFybH0Q=,fUwRfcXQgFhsBd/1KzS0FY8bAJM=
-1,-21,HXNFw+zqBqC9OqBgIo2orFybH0Q=,liTu4ChNA5RIbOh90MkfHSZHh3Q=
-1,-22,HXNFw+zqBqC9OqBgIo2orFybH0Q=,rTbpgXtxgczOtlLkG1QeAh0UzQQ=
-1,-23,HXNFw+zqBqC9OqBgIo2orFybH0Q=,kyXxc9ojGwVjlzO41GuEpjp+6hY=
-1,-24,HXNFw+zqBqC9OqBgIo2orFybH0Q=,dp6k8ywWNmBPNoDVVPlc2attW8w=
-1,-25,IOE81WwCRHmlG4vUUJ0wSZMDhKs=,P1/Oh0ReN2WyvGghBOjqZZneMvk=
-1,-26,IOE81WwCRHmlG4vUUJ0wSZMDhKs=,xvd1W2y+hMGuaFk1ZM5AUfwG2Uk=
-1,-27,IOE81WwCRHmlG4vUUJ0wSZMDhKs=,YHrUD7smybw7au4b7WRUt/R/cR4=
-1,-28,IOE81WwCRHmlG4vUUJ0wSZMDhKs=,5QE4ve3r7wQbIKadhc4KPoaqrrs=
-1,-29,IOE81WwCRHmlG4vUUJ0wSZMDhKs=,2+M+g2JMNzAmnI75phBUzW9cUkE=
-1,-30,IOE81WwCRHmlG4vUUJ0wSZMDhKs=,YmX6JcgZ6h8UBc8ZH5Vrnpz0PGE=
-1,-31,IOE81WwCRHmlG4vUUJ0wSZMDhKs=,rTBELo07DpgNYCpJac14MSzpxhM=
-1,-32,IOE81WwCRHmlG4vUUJ0wSZMDhKs=,85xqUKf80KaZNU17/ieEQ2vlW9g=
-2,-2,P5tsaWoJ0Sl6TWhmtGXihkgHTAc=,Ci/Ai8XZqxSH+qGYhasJ1zu3f0Q=
-2,-1,P5tsaWoJ0Sl6TWhmtGXihkgHTAc=,kjLoQ8cYTYO81hGcAWNcfjfqv04=
-2,-4,P5tsaWoJ0Sl6TWhmtGXihkgHTAc=,oC2avndTBLTKwJUpTsXCGgXD0QA=
-2,-3,P5tsaWoJ0Sl6TWhmtGXihkgHTAc=,vyTUfwVcAcptvAonoWF6Xk3uGfk=
-2,-6,P5tsaWoJ0Sl6TWhmtGXihkgHTAc=,M9SsUt+Sygzw9HdnbMMqRs9sWQ8=
-2,-5,P5tsaWoJ0Sl6TWhmtGXihkgHTAc=,uEALoVGdLCExnSvqh2pbLLv2Cak=
-2,-8,5WELdWDtVoU8XDdDKFv2t+sU5DA=,ryVhuI+CNHp7YldsZxM2wMTNSHY=
-2,-7,5WELdWDtVoU8XDdDKFv2t+sU5DA=,bH3yBqmtQAUd7Ss5BHECgLhtwRk=
